Date,Price,Open,High,Low,Vol.,Change %
"Jul 20, 2023",811.37,811.14,819.23,810.36,420K,-1.26%
"Jul 21, 2023",824.4,824.65,828.75,821.61,373K,1.59%
"Jul 24, 2023",835.0,836.57,842.81,826.98,75K,1.28%
"Jul 25, 2023",841.85,842.33,842.92,834.25,146K,0.82%
"Jul 26, 2023",845.88,844.52,847.51,841.01,470K,0.48%
"Jul 27, 2023",832.96,832.36,836.69,829.37,330K,-1.54%
"Jul 28, 2023",840.47,840.2,848.02,834.26,260K,0.9%
"Jul 31, 2023",842.96,843.77,847.94,839.65,343K,0.3%
"Aug 01, 2023",871.19,871.0,878.52,867.0,130K,3.29%
"Aug 02, 2023",854.11,854.66,857.15,848.92,451K,-1.98%
"Aug 03, 2023",845.05,846.19,846.74,841.03,345K,-1.07%
"Aug 04, 2023",824.61,823.3,827.26,823.16,262K,-2.45%
"Aug 07, 2023",822.47,823.35,828.07,816.05,255K,-0.26%
"Aug 08, 2023",800.6,801.39,807.68,798.3,420K,-2.7%
"Aug 09, 2023",816.67,817.71,820.83,808.59,188K,1.99%
"Aug 10, 2023",831.81,833.33,834.09,824.13,111K,1.84%
"Aug 11, 2023",830.44,829.81,836.03,829.23,133K,-0.17%
"Aug 14, 2023",817.81,817.58,820.08,814.77,86K,-1.53%
"Aug 15, 2023",798.83,798.07,803.73,795.39,278K,-2.35%
"Aug 16, 2023",790.6,790.05,792.11,785.07,354K,-1.04%
"Aug 17, 2023",799.26,798.72,805.9,792.6,470K,1.09%
"Aug 18, 2023",789.97,791.14,796.49,784.77,387K,-1.17%
"Aug 21, 2023",815.2,813.78,819.99,811.44,312K,3.14%
"Aug 22, 2023",835.63,834.64,836.75,832.05,438K,2.48%
"Aug 23, 2023",836.4,836.76,839.34,829.31,451K,0.09%
"Aug 24, 2023",830.98,831.87,832.85,826.01,370K,-0.65%
"Aug 25, 2023",824.19,824.84,828.9,820.15,75K,-0.82%
"Aug 28, 2023",846.3,844.77,847.92,845.15,181K,2.65%
"Aug 29, 2023",838.21,838.06,845.61,833.97,201K,-0.96%
"Aug 30, 2023",851.6,850.53,858.97,847.54,498K,1.58%
"Aug 31, 2023",852.67,854.33,854.72,850.01,258K,0.12%
"Sep 01, 2023",863.23,864.96,869.5,857.86,392K,1.23%
"Sep 04, 2023",852.74,851.21,858.94,847.16,416K,-1.22%
"Sep 05, 2023",848.98,849.55,852.86,845.0,343K,-0.44%
"Sep 06, 2023",849.41,850.48,851.43,846.91,58K,0.05%
"Sep 07, 2023",841.63,841.04,843.48,838.05,58K,-0.92%
"Sep 08, 2023",859.4,860.06,865.98,852.24,418K,2.09%
"Sep 11, 2023",849.72,848.66,852.25,844.26,382K,-1.13%
"Sep 12, 2023",842.67,841.41,848.09,838.13,291K,-0.83%
"Sep 13, 2023",861.96,863.43,869.54,857.4,161K,2.26%
"Sep 14, 2023",878.97,879.47,884.54,872.87,89K,1.95%
"Sep 15, 2023",902.4,903.54,911.21,897.62,123K,2.63%
"Sep 18, 2023",876.05,876.17,882.02,872.6,311K,-2.96%
"Sep 19, 2023",879.66,878.45,883.03,874.57,295K,0.41%
"Sep 20, 2023",881.72,881.29,889.37,876.49,473K,0.23%
"Sep 21, 2023",874.62,875.96,877.94,872.19,480K,-0.81%
"Sep 22, 2023",879.97,878.26,888.54,877.16,309K,0.61%
"Sep 25, 2023",876.24,875.21,880.88,870.81,428K,-0.42%
"Sep 26, 2023",879.31,878.44,887.73,878.39,415K,0.35%
"Sep 27, 2023",929.33,928.45,931.79,920.59,388K,5.53%
"Sep 28, 2023",934.9,933.4,935.93,928.29,246K,0.6%
"Sep 29, 2023",941.13,942.44,943.73,932.03,225K,0.66%
"Oct 02, 2023",954.44,953.14,956.24,952.1,168K,1.4%
"Oct 03, 2023",958.06,959.33,965.35,955.0,471K,0.38%
"Oct 04, 2023",942.22,941.68,945.41,938.6,425K,-1.67%
"Oct 05, 2023",918.55,918.39,924.76,911.14,129K,-2.54%
"Oct 06, 2023",918.95,918.81,925.4,915.61,163K,0.04%
"Oct 09, 2023",915.82,916.6,922.41,909.59,311K,-0.34%
"Oct 10, 2023",888.3,889.12,895.84,886.36,236K,-3.05%
"Oct 11, 2023",912.58,913.09,914.72,905.09,146K,2.7%
"Oct 12, 2023",914.97,915.97,916.3,907.61,406K,0.26%
"Oct 13, 2023",937.13,935.28,938.31,935.86,50K,2.39%
"Oct 16, 2023",905.07,905.08,906.82,900.23,204K,-3.48%
"Oct 17, 2023",927.27,927.36,931.36,921.72,468K,2.42%
"Oct 18, 2023",920.93,919.97,929.87,914.63,392K,-0.69%
"Oct 19, 2023",940.51,940.73,944.45,938.15,230K,2.1%
"Oct 20, 2023",944.6,944.48,949.4,938.16,467K,0.43%
"Oct 23, 2023",952.34,952.23,960.27,945.86,455K,0.82%
"Oct 24, 2023",960.15,958.68,969.05,951.61,73K,0.82%
"Oct 25, 2023",954.5,954.25,963.8,949.43,107K,-0.59%
"Oct 26, 2023",945.53,946.54,953.51,943.93,224K,-0.94%
"Oct 27, 2023",940.93,940.59,946.12,939.63,468K,-0.49%
"Oct 30, 2023",919.85,919.81,922.67,918.9,429K,-2.27%
"Oct 31, 2023",913.63,915.34,919.46,908.38,71K,-0.68%
"Nov 01, 2023",904.31,905.66,906.82,901.58,280K,-1.02%
"Nov 02, 2023",883.72,885.23,885.05,879.28,374K,-2.3%
"Nov 03, 2023",891.03,889.52,899.29,886.51,174K,0.82%
"Nov 06, 2023",891.94,892.37,896.73,889.5,375K,0.1%
"Nov 07, 2023",896.27,895.28,901.26,894.04,216K,0.48%
"Nov 08, 2023",907.14,906.79,913.02,898.23,173K,1.21%
"Nov 09, 2023",904.51,905.16,909.09,903.14,226K,-0.29%
"Nov 10, 2023",891.83,892.11,896.29,889.51,477K,-1.41%
"Nov 13, 2023",896.98,897.0,905.27,893.83,457K,0.58%
"Nov 14, 2023",856.78,857.86,863.93,854.78,461K,-4.59%
"Nov 15, 2023",856.07,856.69,858.56,851.65,462K,-0.08%
"Nov 16, 2023",867.39,868.51,870.54,864.76,130K,1.31%
"Nov 17, 2023",882.84,884.37,888.97,878.77,453K,1.77%
"Nov 20, 2023",876.18,876.92,881.56,871.7,145K,-0.76%
"Nov 21, 2023",846.08,845.72,852.76,839.23,427K,-3.5%
"Nov 22, 2023",811.9,810.97,818.03,809.97,293K,-4.12%
"Nov 23, 2023",820.97,820.22,827.03,819.29,157K,1.11%
"Nov 24, 2023",817.07,816.73,824.36,816.04,229K,-0.48%
"Nov 27, 2023",844.63,845.44,851.3,837.1,245K,3.32%
"Nov 28, 2023",826.52,825.0,829.15,820.42,379K,-2.17%
"Nov 29, 2023",831.81,832.85,839.17,828.62,322K,0.64%
"Nov 30, 2023",855.0,855.88,858.43,853.03,417K,2.75%
"Dec 01, 2023",858.6,858.6,866.5,855.82,228K,0.42%
"Dec 04, 2023",837.76,837.42,844.81,832.82,384K,-2.46%
"Dec 05, 2023",876.55,875.19,878.01,873.51,406K,4.53%
"Dec 06, 2023",899.81,899.05,906.95,891.39,78K,2.62%
"Dec 07, 2023",897.35,895.95,902.29,893.73,219K,-0.27%
"Dec 08, 2023",910.0,911.16,918.92,900.97,448K,1.4%
"Dec 11, 2023",922.99,923.03,927.73,914.16,367K,1.42%
"Dec 12, 2023",933.36,932.42,934.86,930.39,238K,1.12%
"Dec 13, 2023",913.77,912.01,917.1,908.56,132K,-2.12%
"Dec 14, 2023",919.35,919.44,923.83,910.65,93K,0.61%
"Dec 15, 2023",941.94,942.89,947.9,936.61,153K,2.43%
"Dec 18, 2023",950.43,951.44,952.68,941.46,160K,0.9%
"Dec 19, 2023",957.35,956.26,962.74,950.76,216K,0.73%
"Dec 20, 2023",950.02,951.9,955.1,941.86,129K,-0.77%
"Dec 21, 2023",937.22,937.48,945.21,929.7,115K,-1.36%
"Dec 22, 2023",914.75,914.14,918.16,907.22,429K,-2.43%
"Dec 25, 2023",926.74,926.34,931.42,920.58,162K,1.3%
"Dec 26, 2023",924.3,922.92,928.46,915.96,302K,-0.26%
"Dec 27, 2023",905.49,905.47,911.55,900.74,139K,-2.06%
"Dec 28, 2023",920.58,921.51,928.43,914.74,271K,1.65%
"Dec 29, 2023",912.79,912.46,919.26,910.57,174K,-0.85%
"Jan 01, 2024",901.16,902.48,905.83,898.85,89K,-1.28%
"Jan 02, 2024",894.84,894.76,900.87,892.53,491K,-0.7%
"Jan 03, 2024",892.88,894.31,896.37,887.73,256K,-0.22%
"Jan 04, 2024",900.26,900.99,902.33,893.61,226K,0.82%
"Jan 05, 2024",888.54,886.96,891.98,882.98,139K,-1.31%
"Jan 08, 2024",903.83,902.27,908.35,900.39,272K,1.71%
"Jan 09, 2024",911.68,912.78,916.2,906.91,335K,0.86%
"Jan 10, 2024",905.02,904.5,911.93,901.06,187K,-0.73%
"Jan 11, 2024",903.52,902.4,912.04,900.13,266K,-0.17%
"Jan 12, 2024",898.24,899.55,902.28,896.68,156K,-0.59%
"Jan 15, 2024",900.0,901.74,901.6,898.64,287K,0.2%
"Jan 16, 2024",922.98,924.12,924.18,920.73,404K,2.52%
"Jan 17, 2024",917.44,918.26,918.39,908.8,77K,-0.6%
"Jan 18, 2024",921.05,919.21,929.75,919.96,283K,0.39%
"Jan 19, 2024",911.63,910.2,920.71,908.29,229K,-1.03%
"Jan 22, 2024",920.25,920.88,921.6,916.79,83K,0.94%
"Jan 23, 2024",925.16,924.83,929.07,916.11,473K,0.53%
"Jan 24, 2024",945.91,944.09,952.55,940.53,166K,2.22%
"Jan 25, 2024",934.28,935.18,936.72,930.21,304K,-1.24%
"Jan 26, 2024",945.51,945.21,951.52,938.43,217K,1.19%
"Jan 29, 2024",965.7,966.31,973.74,956.77,172K,2.11%
"Jan 30, 2024",959.83,959.7,968.2,954.83,287K,-0.61%
"Jan 31, 2024",958.74,956.92,965.79,953.0,360K,-0.11%
"Feb 01, 2024",962.54,963.06,964.21,953.29,403K,0.4%
"Feb 02, 2024",959.76,960.87,963.73,954.65,335K,-0.29%
"Feb 05, 2024",963.36,962.03,972.71,954.66,286K,0.37%
"Feb 06, 2024",974.67,976.19,977.34,968.65,399K,1.17%
"Feb 07, 2024",973.77,972.53,978.72,966.4,282K,-0.09%
"Feb 08, 2024",972.75,972.45,976.65,971.52,488K,-0.1%
"Feb 09, 2024",977.79,977.89,980.57,968.32,287K,0.52%
"Feb 12, 2024",972.44,971.71,976.24,967.61,192K,-0.55%
"Feb 13, 2024",967.88,967.88,970.5,959.53,250K,-0.47%
"Feb 14, 2024",954.92,955.76,963.42,948.12,270K,-1.35%
"Feb 15, 2024",955.14,955.96,957.59,947.17,177K,0.02%
"Feb 16, 2024",962.87,964.5,969.24,961.87,121K,0.81%
"Feb 19, 2024",959.6,960.99,968.69,950.28,244K,-0.34%
"Feb 20, 2024",948.65,950.49,957.73,943.78,453K,-1.15%
"Feb 21, 2024",948.04,948.4,954.11,943.75,164K,-0.06%
"Feb 22, 2024",954.94,954.56,958.22,952.03,212K,0.73%
"Feb 23, 2024",957.76,956.76,960.86,953.58,390K,0.29%
"Feb 26, 2024",993.44,992.42,1001.11,985.57,87K,3.66%
"Feb 27, 2024",983.94,982.57,993.61,979.4,421K,-0.96%
"Feb 28, 2024",982.46,983.35,984.13,981.26,374K,-0.15%
"Feb 29, 2024",995.69,996.3,1003.76,993.33,297K,1.34%
"Mar 01, 2024",985.57,984.75,987.64,979.73,144K,-1.02%
"Mar 04, 2024",1017.36,1018.96,1021.11,1011.56,91K,3.18%
"Mar 05, 2024",1018.35,1018.57,1024.56,1009.39,154K,0.1%
"Mar 06, 2024",1028.46,1026.69,1032.24,1023.45,392K,0.99%
"Mar 07, 2024",1029.7,1027.9,1036.76,1022.0,470K,0.12%
"Mar 08, 2024",1047.56,1046.07,1052.54,1038.11,382K,1.72%
"Mar 11, 2024",1030.83,1029.64,1033.89,1024.92,287K,-1.61%
"Mar 12, 2024",1058.03,1059.67,1064.15,1047.88,477K,2.6%
"Mar 13, 2024",1062.92,1064.1,1064.21,1053.44,422K,0.46%
"Mar 14, 2024",1075.14,1073.86,1083.39,1066.51,345K,1.14%
"Mar 15, 2024",1063.47,1062.4,1069.54,1062.32,67K,-1.09%
"Mar 18, 2024",1070.19,1070.78,1080.38,1067.28,179K,0.63%
"Mar 19, 2024",1054.69,1056.26,1056.72,1049.29,188K,-1.46%
"Mar 20, 2024",1075.69,1074.9,1083.85,1067.18,206K,1.97%
"Mar 21, 2024",1054.66,1054.77,1058.57,1049.04,225K,-1.97%
"Mar 22, 2024",1058.22,1059.87,1062.83,1053.82,472K,0.34%
"Mar 25, 2024",1052.61,1053.75,1056.97,1042.13,383K,-0.53%
"Mar 26, 2024",1027.54,1029.15,1031.88,1026.4,361K,-2.41%
"Mar 27, 2024",1013.19,1012.29,1018.13,1008.78,241K,-1.41%
"Mar 28, 2024",1021.43,1022.21,1022.64,1020.3,201K,0.81%
"Mar 29, 2024",1007.78,1006.23,1016.47,1001.96,103K,-1.34%
"Apr 01, 2024",997.95,998.41,1006.87,993.57,254K,-0.98%
"Apr 02, 2024",1004.83,1004.05,1006.2,998.96,142K,0.69%
"Apr 03, 2024",1020.57,1021.39,1028.72,1010.45,225K,1.55%
"Apr 04, 2024",1032.34,1030.86,1034.05,1029.92,120K,1.15%
"Apr 05, 2024",1032.5,1033.19,1041.04,1026.35,204K,0.02%
"Apr 08, 2024",1037.04,1037.9,1043.8,1031.06,69K,0.44%
"Apr 09, 2024",1039.95,1041.43,1043.85,1032.92,52K,0.28%
"Apr 10, 2024",1023.76,1024.53,1030.44,1017.51,441K,-1.57%
"Apr 11, 2024",1029.28,1029.37,1035.0,1025.71,338K,0.54%
"Apr 12, 2024",1013.12,1014.27,1019.93,1009.38,314K,-1.58%
"Apr 15, 2024",1024.05,1023.16,1029.45,1021.26,281K,1.07%
"Apr 16, 2024",1027.19,1027.92,1035.36,1025.93,377K,0.31%
"Apr 17, 2024",993.12,994.01,994.52,986.69,381K,-3.37%
"Apr 18, 2024",1009.71,1009.28,1013.85,1002.69,470K,1.66%
"Apr 19, 2024",1002.21,1004.17,1008.26,996.64,159K,-0.75%
"Apr 22, 2024",993.45,992.88,999.71,984.9,403K,-0.88%
"Apr 23, 2024",1009.67,1008.0,1012.22,1006.47,496K,1.62%
"Apr 24, 2024",1007.95,1007.15,1009.63,1003.14,63K,-0.17%
"Apr 25, 2024",1018.54,1016.91,1019.75,1010.3,218K,1.05%
"Apr 26, 2024",1008.86,1008.21,1013.62,1006.62,246K,-0.96%
"Apr 29, 2024",1022.84,1021.31,1026.9,1018.31,419K,1.38%
"Apr 30, 2024",1026.99,1026.74,1033.27,1017.04,56K,0.41%
"May 01, 2024",1034.6,1035.75,1039.82,1026.08,319K,0.74%
"May 02, 2024",1032.58,1030.79,1037.27,1030.53,451K,-0.2%
"May 03, 2024",1060.81,1061.08,1069.92,1053.84,116K,2.7%
"May 06, 2024",1094.02,1092.02,1101.23,1092.77,102K,3.08%
"May 07, 2024",1057.07,1058.7,1064.27,1051.54,499K,-3.44%
"May 08, 2024",1073.82,1075.63,1078.58,1065.09,421K,1.57%
"May 09, 2024",1056.38,1056.35,1064.82,1051.46,363K,-1.64%
"May 10, 2024",1065.99,1067.14,1068.51,1056.31,229K,0.91%
"May 13, 2024",1037.03,1037.41,1041.82,1034.19,434K,-2.75%
"May 14, 2024",1044.68,1044.01,1046.17,1040.14,465K,0.74%
"May 15, 2024",1031.72,1030.67,1033.83,1030.36,379K,-1.25%
"May 16, 2024",1025.1,1026.16,1026.88,1021.21,229K,-0.64%
"May 17, 2024",1018.95,1018.67,1024.02,1009.21,312K,-0.6%
"May 20, 2024",1007.95,1009.65,1015.29,1002.2,94K,-1.09%
"May 21, 2024",997.51,999.41,1001.31,992.3,121K,-1.04%
"May 22, 2024",992.07,990.92,993.3,990.33,402K,-0.55%
"May 23, 2024",990.52,990.76,997.81,984.47,63K,-0.16%
"May 24, 2024",996.55,996.7,999.41,991.91,72K,0.61%
"May 27, 2024",1027.59,1029.1,1035.3,1019.03,278K,3.07%
"May 28, 2024",1013.05,1013.82,1014.13,1005.15,126K,-1.43%
"May 29, 2024",1016.02,1016.46,1019.89,1010.88,182K,0.29%
"May 30, 2024",1029.58,1030.32,1036.37,1025.75,229K,1.33%
"May 31, 2024",1018.89,1018.44,1027.9,1012.69,285K,-1.04%
"Jun 03, 2024",983.63,985.44,991.29,977.63,177K,-3.52%
"Jun 04, 2024",954.9,953.21,959.72,947.55,267K,-2.96%
"Jun 05, 2024",922.4,920.66,929.28,918.97,216K,-3.46%
"Jun 06, 2024",946.26,945.94,951.78,936.84,86K,2.55%
"Jun 07, 2024",956.46,955.14,964.42,951.31,440K,1.07%
"Jun 10, 2024",968.98,969.15,976.68,959.32,176K,1.3%
"Jun 11, 2024",985.2,983.26,994.83,980.61,324K,1.66%
"Jun 12, 2024",977.05,976.89,978.95,967.55,306K,-0.83%
"Jun 13, 2024",1014.63,1013.8,1018.76,1013.07,139K,3.77%
"Jun 14, 2024",1021.01,1019.8,1023.8,1015.19,63K,0.63%
"Jun 17, 2024",1020.74,1020.52,1027.56,1016.82,435K,-0.03%
"Jun 18, 2024",1039.97,1041.44,1047.22,1037.56,273K,1.87%
"Jun 19, 2024",1052.08,1052.73,1055.06,1043.79,236K,1.16%
"Jun 20, 2024",1075.76,1074.3,1080.92,1070.23,393K,2.23%
"Jun 21, 2024",1101.01,1101.01,1108.08,1098.56,64K,2.32%
"Jun 24, 2024",1095.79,1097.68,1103.39,1090.14,394K,-0.48%
"Jun 25, 2024",1100.07,1099.8,1102.18,1092.95,234K,0.39%
"Jun 26, 2024",1085.15,1085.03,1095.24,1077.91,298K,-1.36%
"Jun 27, 2024",1058.2,1060.07,1059.58,1051.28,388K,-2.52%
"Jun 28, 2024",1073.43,1071.87,1083.9,1068.64,296K,1.43%
"Jul 01, 2024",1090.97,1092.0,1095.17,1080.51,77K,1.62%
"Jul 02, 2024",1057.87,1057.02,1061.94,1051.24,377K,-3.08%
"Jul 03, 2024",1046.74,1048.27,1051.99,1041.55,403K,-1.06%
"Jul 04, 2024",1048.62,1046.75,1056.23,1045.56,257K,0.18%
"Jul 05, 2024",1052.11,1054.18,1054.68,1046.61,247K,0.33%
"Jul 08, 2024",1088.09,1089.25,1091.67,1086.27,163K,3.36%
"Jul 09, 2024",1078.2,1077.27,1088.6,1071.72,339K,-0.91%
"Jul 10, 2024",1076.21,1077.34,1085.78,1071.75,446K,-0.18%
"Jul 11, 2024",1088.44,1090.28,1091.61,1077.73,345K,1.13%
"Jul 12, 2024",1083.33,1081.66,1090.0,1074.82,397K,-0.47%
"Jul 15, 2024",1075.58,1077.36,1078.63,1072.72,426K,-0.72%
"Jul 16, 2024",1066.49,1065.89,1072.83,1061.45,151K,-0.85%
"Jul 17, 2024",1071.43,1069.32,1076.03,1069.84,230K,0.46%
"Jul 18, 2024",1069.39,1067.73,1073.95,1065.94,246K,-0.19%
"Jul 19, 2024",1082.1,1083.77,1089.37,1075.66,301K,1.18%
"Jul 22, 2024",1089.29,1091.39,1092.85,1086.03,72K,0.66%
"Jul 23, 2024",1040.58,1042.23,1045.41,1034.56,314K,-4.57%
"Jul 24, 2024",1012.74,1012.5,1022.18,1005.62,89K,-2.71%
"Jul 25, 2024",1005.56,1007.41,1013.4,995.93,412K,-0.71%
"Jul 26, 2024",1022.37,1021.99,1026.92,1020.11,483K,1.66%
"Jul 29, 2024",1012.68,1011.11,1015.79,1006.37,180K,-0.95%
"Jul 30, 2024",1019.68,1019.03,1026.75,1015.77,277K,0.69%
"Jul 31, 2024",1030.42,1032.47,1038.94,1021.53,420K,1.05%
"Aug 01, 2024",1040.3,1040.82,1049.4,1037.66,191K,0.95%
"Aug 02, 2024",1032.16,1031.5,1038.43,1029.49,120K,-0.79%
"Aug 05, 2024",1014.28,1014.79,1020.01,1008.54,382K,-1.75%
"Aug 06, 2024",994.1,993.82,1001.54,990.18,364K,-2.01%
"Aug 07, 2024",1043.44,1041.56,1046.13,1037.9,306K,4.84%
"Aug 08, 2024",1052.02,1050.76,1061.14,1046.72,474K,0.82%
"Aug 09, 2024",1084.43,1082.35,1086.24,1082.26,479K,3.03%
"Aug 12, 2024",1071.04,1069.99,1077.92,1069.65,437K,-1.24%
"Aug 13, 2024",1093.63,1094.68,1100.53,1086.31,181K,2.09%
"Aug 14, 2024",1086.29,1084.96,1090.42,1078.67,151K,-0.67%
"Aug 15, 2024",1086.77,1086.89,1088.2,1078.87,426K,0.04%
"Aug 16, 2024",1082.77,1083.65,1090.85,1079.46,343K,-0.37%
"Aug 19, 2024",1068.61,1068.81,1069.91,1064.87,228K,-1.32%
"Aug 20, 2024",1054.88,1052.84,1057.64,1044.75,234K,-1.29%
"Aug 21, 2024",1055.17,1054.59,1061.39,1045.46,433K,0.03%
"Aug 22, 2024",1046.25,1046.0,1056.14,1041.87,123K,-0.85%
"Aug 23, 2024",1049.31,1048.65,1050.99,1041.42,474K,0.29%
"Aug 26, 2024",1036.27,1036.46,1042.71,1026.76,334K,-1.25%
"Aug 27, 2024",1049.01,1049.07,1053.17,1042.43,406K,1.22%
"Aug 28, 2024",1042.26,1040.96,1049.58,1040.07,216K,-0.65%
"Aug 29, 2024",1070.88,1071.96,1081.14,1063.7,314K,2.71%
"Aug 30, 2024",1070.98,1069.53,1074.64,1066.97,387K,0.01%
"Sep 02, 2024",1070.19,1070.01,1080.47,1068.16,245K,-0.07%
"Sep 03, 2024",1098.99,1100.12,1108.7,1089.68,269K,2.66%
"Sep 04, 2024",1091.3,1092.16,1098.35,1086.37,311K,-0.7%
"Sep 05, 2024",1085.19,1084.9,1093.68,1083.21,78K,-0.56%
"Sep 06, 2024",1074.06,1075.3,1083.49,1065.19,438K,-1.03%
"Sep 09, 2024",1078.55,1079.47,1087.42,1077.36,440K,0.42%
"Sep 10, 2024",1066.89,1066.4,1071.1,1059.73,176K,-1.09%
"Sep 11, 2024",1081.21,1082.92,1090.19,1072.51,445K,1.33%
"Sep 12, 2024",1081.37,1079.82,1085.51,1078.71,385K,0.02%
"Sep 13, 2024",1096.97,1096.35,1106.63,1090.62,267K,1.43%
"Sep 16, 2024",1110.79,1111.67,1114.46,1106.39,206K,1.25%
"Sep 17, 2024",1102.71,1104.36,1109.5,1096.55,229K,-0.73%
"Sep 18, 2024",1090.77,1089.99,1098.66,1086.18,290K,-1.09%
"Sep 19, 2024",1086.03,1086.3,1091.28,1075.51,235K,-0.44%
"Sep 20, 2024",1087.16,1085.04,1095.91,1079.72,239K,0.1%
"Sep 23, 2024",1093.97,1093.41,1104.18,1089.5,141K,0.62%
"Sep 24, 2024",1102.78,1102.04,1105.73,1095.24,368K,0.8%
"Sep 25, 2024",1103.21,1104.72,1104.65,1099.88,324K,0.04%
"Sep 26, 2024",1092.24,1090.37,1099.49,1090.76,496K,-1.0%
"Sep 27, 2024",1083.01,1081.11,1089.96,1072.54,113K,-0.85%
"Sep 30, 2024",1093.01,1092.76,1097.46,1090.49,101K,0.92%
"Oct 01, 2024",1082.67,1082.27,1091.41,1073.49,282K,-0.95%
"Oct 02, 2024",1093.4,1091.92,1102.63,1091.5,118K,0.99%
"Oct 03, 2024",1104.82,1103.77,1109.23,1103.19,324K,1.04%
"Oct 04, 2024",1133.29,1135.44,1141.38,1127.76,138K,2.54%
"Oct 07, 2024",1125.62,1125.68,1133.25,1119.21,267K,-0.68%
"Oct 08, 2024",1120.78,1118.94,1125.36,1117.23,325K,-0.43%
"Oct 09, 2024",1081.04,1079.1,1091.55,1079.16,256K,-3.61%
"Oct 10, 2024",1065.81,1063.86,1070.2,1057.38,193K,-1.42%
"Oct 11, 2024",1050.58,1050.11,1057.49,1043.69,402K,-1.44%
"Oct 14, 2024",1060.06,1061.61,1064.75,1053.45,434K,0.9%
"Oct 15, 2024",1092.15,1093.6,1093.36,1089.54,175K,2.98%
"Oct 16, 2024",1103.34,1102.75,1105.35,1093.66,416K,1.02%
"Oct 17, 2024",1121.98,1123.21,1125.45,1117.05,226K,1.68%
"Oct 18, 2024",1110.28,1111.4,1119.5,1102.68,269K,-1.05%
"Oct 21, 2024",1090.18,1090.11,1095.61,1087.97,154K,-1.83%
"Oct 22, 2024",1086.95,1086.53,1093.79,1079.4,331K,-0.3%
"Oct 23, 2024",1077.12,1075.74,1087.35,1075.83,95K,-0.91%
"Oct 24, 2024",1063.34,1062.4,1065.81,1052.86,316K,-1.29%
"Oct 25, 2024",1068.02,1067.33,1077.37,1059.64,495K,0.44%
"Oct 28, 2024",1048.89,1050.2,1053.52,1042.72,389K,-1.81%
"Oct 29, 2024",1063.81,1064.03,1068.1,1055.62,452K,1.41%
"Oct 30, 2024",1057.98,1056.72,1065.0,1054.42,258K,-0.55%
"Oct 31, 2024",1058.17,1056.46,1067.79,1055.34,113K,0.02%
"Nov 01, 2024",1060.81,1060.8,1065.2,1056.87,179K,0.25%
"Nov 04, 2024",1053.87,1054.57,1062.15,1052.54,72K,-0.66%
"Nov 05, 2024",1076.4,1077.77,1077.66,1070.05,275K,2.11%
"Nov 06, 2024",1050.04,1051.29,1056.98,1048.8,342K,-2.48%
"Nov 07, 2024",1072.79,1074.18,1079.95,1063.26,241K,2.14%
"Nov 08, 2024",1067.81,1067.58,1074.22,1065.26,303K,-0.47%
"Nov 11, 2024",1084.63,1086.22,1094.87,1074.16,194K,1.56%
"Nov 12, 2024",1089.11,1088.87,1099.4,1083.43,88K,0.41%
"Nov 13, 2024",1105.02,1103.56,1109.53,1098.79,244K,1.45%
"Nov 14, 2024",1103.92,1103.47,1109.56,1101.39,296K,-0.1%
"Nov 15, 2024",1109.14,1108.43,1118.16,1105.04,492K,0.47%
"Nov 18, 2024",1129.81,1129.33,1139.52,1123.0,206K,1.85%
"Nov 19, 2024",1132.57,1133.28,1137.96,1130.37,354K,0.24%
"Nov 20, 2024",1157.97,1158.7,1162.76,1155.62,420K,2.22%
"Nov 21, 2024",1165.56,1164.28,1175.33,1154.16,200K,0.65%
"Nov 22, 2024",1153.01,1152.16,1158.08,1150.52,468K,-1.08%
"Nov 25, 2024",1147.52,1147.96,1152.85,1141.48,202K,-0.48%
"Nov 26, 2024",1164.99,1163.05,1167.58,1162.14,486K,1.51%
"Nov 27, 2024",1143.14,1144.0,1149.87,1133.57,50K,-1.89%
"Nov 28, 2024",1158.77,1157.28,1163.34,1148.76,335K,1.36%
"Nov 29, 2024",1153.05,1154.67,1160.33,1149.01,405K,-0.5%
"Dec 02, 2024",1130.52,1130.07,1136.21,1122.01,176K,-1.97%
"Dec 03, 2024",1135.29,1134.02,1144.07,1129.65,102K,0.42%
"Dec 04, 2024",1123.65,1124.41,1127.59,1119.38,60K,-1.03%
"Dec 05, 2024",1114.43,1114.67,1117.27,1109.41,83K,-0.82%
"Dec 06, 2024",1104.32,1102.87,1112.41,1100.22,294K,-0.91%
"Dec 09, 2024",1107.35,1108.8,1112.28,1102.46,427K,0.27%
"Dec 10, 2024",1101.45,1101.24,1108.14,1094.19,78K,-0.53%
"Dec 11, 2024",1109.36,1107.82,1119.86,1099.17,100K,0.72%
"Dec 12, 2024",1128.49,1129.83,1134.54,1125.89,52K,1.71%
"Dec 13, 2024",1139.34,1137.67,1142.04,1136.62,177K,0.96%
"Dec 16, 2024",1173.78,1175.98,1179.47,1162.11,464K,2.98%
"Dec 17, 2024",1214.04,1213.76,1220.48,1211.09,174K,3.37%
"Dec 18, 2024",1209.5,1210.61,1219.05,1199.05,248K,-0.37%
"Dec 19, 2024",1188.47,1188.24,1191.75,1180.15,130K,-1.75%
"Dec 20, 2024",1184.05,1182.57,1188.93,1176.62,102K,-0.37%
"Dec 23, 2024",1187.37,1188.59,1189.09,1182.75,132K,0.28%
